Ax,Ay,Az,Gx,Gy,Gz,Label
-0.019,-0.042,1.011,0.368,-3.307,0.280,Idle
-0.018,-0.041,1.010,0.359,-3.281,0.324,Idle
-0.018,-0.039,1.012,0.298,-3.290,0.280,Idle
-0.018,-0.041,1.011,0.324,-3.316,0.280,Idle
-0.018,-0.040,1.011,0.350,-3.325,0.289,Idle
-0.019,-0.041,1.012,0.376,-3.342,0.306,Idle
-0.017,-0.040,1.010,0.324,-3.325,0.289,Idle
-0.018,-0.041,1.011,0.376,-3.360,0.306,Idle
-0.018,-0.040,1.011,0.315,-3.307,0.280,Idle
-0.018,-0.039,1.011,0.324,-3.334,0.280,Idle
-0.020,-0.041,1.011,0.376,-3.334,0.306,Idle
-0.018,-0.041,1.011,0.341,-3.342,0.324,Idle
-0.019,-0.040,1.011,0.376,-3.325,0.271,Idle
-0.019,-0.040,1.011,0.333,-3.360,0.324,Idle
-0.018,-0.039,1.011,0.350,-3.307,0.298,Idle
-0.019,-0.041,1.011,0.376,-3.378,0.280,Idle
-0.019,-0.039,1.009,0.333,-3.351,0.315,Idle
-0.019,-0.040,1.011,0.341,-3.351,0.298,Idle
-0.019,-0.041,1.010,0.359,-3.316,0.280,Idle
-0.018,-0.041,1.011,0.368,-3.369,0.271,Idle
-0.019,-0.040,1.010,0.350,-3.290,0.298,Idle
-0.018,-0.041,1.011,0.333,-3.325,0.271,Idle
-0.017,-0.040,1.009,0.359,-3.316,0.289,Idle
-0.018,-0.040,1.011,0.341,-3.325,0.289,Idle
-0.019,-0.041,1.012,0.341,-3.360,0.306,Idle
-0.018,-0.040,1.012,0.359,-3.316,0.289,Idle
-0.019,-0.040,1.010,0.341,-3.316,0.306,Idle
-0.018,-0.041,1.011,0.385,-3.360,0.306,Idle
-0.019,-0.041,1.010,0.385,-3.351,0.298,Idle
-0.018,-0.040,1.011,0.376,-3.307,0.280,Idle
-0.017,-0.041,1.010,0.368,-3.351,0.271,Idle
-0.019,-0.040,1.011,0.359,-3.369,0.315,Idle
-0.019,-0.040,1.012,0.385,-3.325,0.306,Idle
-0.018,-0.040,1.012,0.394,-3.325,0.289,Idle
-0.019,-0.040,1.010,0.376,-3.316,0.271,Idle
-0.018,-0.040,1.010,0.368,-3.316,0.271,Idle
-0.019,-0.040,1.011,0.368,-3.342,0.324,Idle
-0.019,-0.040,1.011,0.359,-3.316,0.359,Idle
-0.018,-0.040,1.010,0.394,-3.378,0.298,Idle
-0.019,-0.040,1.012,0.376,-3.351,0.298,Idle
-0.018,-0.039,1.010,0.368,-3.290,0.298,Idle
-0.018,-0.040,1.010,0.429,-3.299,0.289,Idle
-0.018,-0.040,1.010,0.420,-3.360,0.262,Idle
-0.018,-0.040,1.010,0.411,-3.378,0.315,Idle
-0.020,-0.041,1.013,0.333,-3.334,0.306,Idle
-0.019,-0.041,1.012,0.359,-3.325,0.289,Idle
-0.019,-0.041,1.012,0.368,-3.325,0.280,Idle
-0.019,-0.040,1.010,0.376,-3.342,0.315,Idle
-0.018,-0.041,1.011,0.376,-3.307,0.298,Idle
-0.018,-0.041,1.010,0.403,-3.307,0.315,Idle
-0.018,-0.040,1.012,0.368,-3.360,0.324,Idle
-0.019,-0.041,1.011,0.359,-3.325,0.289,Idle
-0.017,-0.040,1.011,0.376,-3.334,0.315,Idle
-0.018,-0.041,1.012,0.324,-3.325,0.236,Idle
-0.019,-0.041,1.011,0.324,-3.369,0.306,Idle
-0.018,-0.039,1.011,0.359,-3.307,0.289,Idle
-0.019,-0.040,1.012,0.368,-3.342,0.289,Idle
-0.018,-0.039,1.010,0.394,-3.369,0.298,Idle
-0.019,-0.040,1.012,0.368,-3.290,0.333,Idle
-0.018,-0.040,1.010,0.350,-3.342,0.298,Idle
-0.018,-0.041,1.011,0.324,-3.351,0.280,Idle
-0.019,-0.040,1.010,0.341,-3.307,0.298,Idle
-0.019,-0.041,1.012,0.333,-3.334,0.333,Idle
-0.020,-0.042,1.012,0.403,-3.342,0.315,Idle
-0.019,-0.040,1.011,0.368,-3.316,0.245,Idle
-0.019,-0.040,1.011,0.333,-3.307,0.298,Idle
-0.018,-0.040,1.011,0.394,-3.334,0.280,Idle
-0.018,-0.041,1.010,0.333,-3.273,0.280,Idle
-0.018,-0.041,1.011,0.333,-3.281,0.324,Idle
-0.019,-0.040,1.010,0.385,-3.360,0.298,Idle
-0.018,-0.040,1.011,0.368,-3.386,0.341,Idle
-0.019,-0.041,1.011,0.376,-3.334,0.324,Idle
-0.019,-0.040,1.011,0.394,-3.334,0.289,Idle
-0.018,-0.040,1.011,0.394,-3.299,0.324,Idle
-0.018,-0.040,1.011,0.359,-3.325,0.315,Idle
-0.018,-0.040,1.012,0.324,-3.316,0.315,Idle
-0.018,-0.041,1.011,0.376,-3.334,0.262,Idle
-0.019,-0.039,1.011,0.368,-3.325,0.298,Idle
-0.018,-0.041,1.011,0.376,-3.351,0.341,Idle
-0.018,-0.040,1.012,0.359,-3.325,0.298,Idle
-0.018,-0.041,1.010,0.394,-3.369,0.315,Idle
-0.018,-0.041,1.011,0.333,-3.351,0.306,Idle
-0.018,-0.040,1.012,0.376,-3.360,0.289,Idle
-0.018,-0.040,1.011,0.394,-3.360,0.315,Idle
-0.018,-0.041,1.011,0.359,-3.325,0.298,Idle
-0.018,-0.039,1.010,0.385,-3.360,0.254,Idle
-0.018,-0.040,1.011,0.368,-3.325,0.298,Idle
-0.018,-0.040,1.011,0.376,-3.378,0.306,Idle
-0.018,-0.040,1.010,0.333,-3.316,0.254,Idle
-0.018,-0.040,1.010,0.333,-3.325,0.324,Idle
-0.019,-0.040,1.011,0.350,-3.334,0.324,Idle
-0.018,-0.041,1.011,0.359,-3.369,0.324,Idle
-0.018,-0.041,1.010,0.368,-3.378,0.306,Idle
-0.019,-0.040,1.011,0.385,-3.325,0.315,Idle
-0.019,-0.040,1.010,0.385,-3.334,0.280,Idle
-0.018,-0.041,1.012,0.394,-3.334,0.262,Idle
-0.018,-0.041,1.012,0.394,-3.360,0.298,Idle
-0.019,-0.040,1.011,0.394,-3.360,0.289,Idle
-0.019,-0.040,1.011,0.368,-3.316,0.280,Idle
-0.018,-0.040,1.010,0.394,-3.342,0.262,Idle
-0.017,-0.043,1.010,0.368,-3.351,0.341,Idle
-0.019,-0.040,1.009,0.368,-3.334,0.298,Idle
-0.020,-0.039,1.011,0.350,-3.334,0.289,Idle
-0.019,-0.040,1.011,0.359,-3.316,0.254,Idle
-0.018,-0.042,1.010,0.350,-3.342,0.306,Idle
-0.019,-0.040,1.012,0.306,-3.325,0.324,Idle
-0.019,-0.039,1.012,0.315,-3.290,0.298,Idle
-0.019,-0.040,1.012,0.333,-3.299,0.341,Idle
-0.019,-0.042,1.011,0.350,-3.316,0.289,Idle
-0.017,-0.041,1.010,0.429,-3.342,0.271,Idle
-0.020,-0.039,1.012,0.385,-3.342,0.280,Idle
-0.019,-0.039,1.011,0.376,-3.307,0.289,Idle
-0.017,-0.042,1.011,0.350,-3.351,0.280,Idle
-0.019,-0.041,1.012,0.359,-3.369,0.289,Idle
-0.019,-0.038,1.012,0.376,-3.342,0.271,Idle
-0.019,-0.039,1.012,0.315,-3.351,0.333,Idle
-0.017,-0.042,1.011,0.394,-3.351,0.289,Idle
-0.019,-0.041,1.011,0.341,-3.369,0.289,Idle
-0.019,-0.038,1.010,0.333,-3.299,0.341,Idle
-0.018,-0.039,1.012,0.368,-3.290,0.271,Idle
-0.017,-0.041,1.009,0.394,-3.325,0.254,Idle
-0.018,-0.040,1.010,0.394,-3.325,0.289,Idle
-0.019,-0.039,1.010,0.376,-3.342,0.324,Idle
-0.019,-0.039,1.011,0.376,-3.334,0.315,Idle
-0.018,-0.041,1.011,0.385,-3.325,0.289,Idle
-0.018,-0.040,1.012,0.385,-3.299,0.306,Idle
-0.018,-0.040,1.011,0.368,-3.351,0.298,Idle
-0.018,-0.039,1.011,0.350,-3.342,0.271,Idle
-0.017,-0.041,1.010,0.315,-3.334,0.315,Idle
-0.020,-0.040,1.012,0.245,-3.273,0.280,Idle
-0.019,-0.040,1.010,0.359,-3.334,0.271,Idle
-0.017,-0.041,1.010,0.368,-3.342,0.298,Idle
-0.017,-0.040,1.010,0.359,-3.360,0.289,Idle
-0.019,-0.039,1.012,0.350,-3.360,0.280,Idle
-0.020,-0.039,1.012,0.394,-3.325,0.254,Idle
-0.017,-0.041,1.010,0.403,-3.334,0.315,Idle
-0.019,-0.041,1.012,0.403,-3.316,0.324,Idle
-0.018,-0.040,1.012,0.385,-3.369,0.315,Idle
-0.018,-0.041,1.010,0.385,-3.342,0.298,Idle
-0.019,-0.040,1.010,0.394,-3.360,0.289,Idle
-0.018,-0.040,1.012,0.394,-3.334,0.236,Idle
-0.019,-0.038,1.011,0.359,-3.342,0.289,Idle
-0.017,-0.041,1.012,0.333,-3.334,0.280,Idle
-0.019,-0.041,1.011,0.350,-3.334,0.280,Idle
-0.018,-0.040,1.011,0.359,-3.342,0.298,Idle
-0.019,-0.041,1.011,0.368,-3.316,0.315,Idle
-0.019,-0.041,1.010,0.359,-3.307,0.306,Idle
-0.018,-0.041,1.010,0.376,-3.334,0.306,Idle
-0.018,-0.039,1.011,0.333,-3.307,0.262,Idle
-0.019,-0.039,1.011,0.403,-3.316,0.306,Idle
-0.018,-0.041,1.012,0.403,-3.325,0.289,Idle
-0.018,-0.040,1.010,0.385,-3.351,0.271,Idle
-0.020,-0.039,1.012,0.350,-3.334,0.289,Idle
-0.019,-0.040,1.010,0.411,-3.325,0.306,Idle
-0.018,-0.041,1.011,0.368,-3.325,0.324,Idle
-0.018,-0.041,1.010,0.385,-3.334,0.333,Idle
-0.019,-0.040,1.012,0.350,-3.316,0.306,Idle
-0.018,-0.040,1.010,0.376,-3.334,0.315,Idle
-0.018,-0.040,1.010,0.350,-3.342,0.262,Idle
-0.019,-0.040,1.011,0.394,-3.378,0.289,Idle
-0.019,-0.040,1.011,0.359,-3.369,0.262,Idle
-0.019,-0.041,1.010,0.298,-3.351,0.333,Idle
-0.018,-0.041,1.012,0.385,-3.299,0.298,Idle
-0.019,-0.040,1.010,0.350,-3.325,0.324,Idle
-0.019,-0.040,1.012,0.350,-3.334,0.271,Idle
-0.018,-0.040,1.009,0.411,-3.334,0.298,Idle
-0.018,-0.040,1.012,0.350,-3.342,0.289,Idle
-0.020,-0.040,1.012,0.350,-3.299,0.315,Idle
-0.019,-0.040,1.011,0.429,-3.360,0.333,Idle
-0.017,-0.041,1.011,0.394,-3.360,0.262,Idle
-0.019,-0.039,1.010,0.376,-3.360,0.315,Idle
-0.019,-0.040,1.011,0.368,-3.342,0.280,Idle
-0.019,-0.040,1.011,0.333,-3.307,0.333,Idle
-0.018,-0.040,1.011,0.368,-3.342,0.298,Idle
-0.018,-0.040,1.012,0.376,-3.334,0.271,Idle
-0.019,-0.040,1.011,0.333,-3.334,0.315,Idle
-0.018,-0.040,1.011,0.385,-3.334,0.271,Idle
-0.018,-0.041,1.010,0.359,-3.342,0.298,Idle
-0.019,-0.040,1.012,0.341,-3.360,0.306,Idle
-0.019,-0.040,1.011,0.376,-3.342,0.289,Idle
-0.018,-0.041,1.010,0.350,-3.307,0.315,Idle
-0.019,-0.039,1.010,0.350,-3.351,0.271,Idle
-0.018,-0.041,1.011,0.350,-3.342,0.280,Idle
-0.018,-0.041,1.010,0.368,-3.334,0.333,Idle
-0.018,-0.041,1.013,0.368,-3.334,0.289,Idle
-0.019,-0.040,1.011,0.376,-3.307,0.298,Idle
-0.019,-0.040,1.011,0.368,-3.360,0.341,Idle
-0.017,-0.039,1.009,0.376,-3.316,0.289,Idle
-0.019,-0.041,1.011,0.403,-3.342,0.306,Idle
-0.017,-0.040,1.011,0.376,-3.325,0.271,Idle
-0.019,-0.040,1.011,0.376,-3.316,0.306,Idle
-0.018,-0.039,1.010,0.350,-3.342,0.324,Idle
-0.019,-0.041,1.011,0.341,-3.369,0.341,Idle
-0.018,-0.040,1.011,0.411,-3.307,0.271,Idle
-0.019,-0.039,1.011,0.350,-3.325,0.324,Idle
-0.019,-0.040,1.010,0.368,-3.342,0.262,Idle
-0.018,-0.041,1.011,0.385,-3.299,0.289,Idle
-0.018,-0.040,1.011,0.368,-3.307,0.280,Idle
-0.018,-0.040,1.010,0.306,-3.299,0.350,Idle
-0.018,-0.040,1.011,0.359,-3.351,0.306,Idle
-0.018,-0.040,1.012,0.376,-3.325,0.306,Idle
-0.019,-0.040,1.011,0.376,-3.325,0.315,Idle
-0.017,-0.041,1.011,0.350,-3.325,0.298,Idle
-0.019,-0.040,1.012,0.324,-3.290,0.324,Idle
-0.018,-0.041,1.010,0.306,-3.395,0.298,Idle
-0.019,-0.040,1.013,0.359,-3.351,0.341,Idle
-0.019,-0.040,1.011,0.368,-3.334,0.298,Idle
-0.018,-0.041,1.011,0.385,-3.342,0.280,Idle
-0.017,-0.041,1.012,0.368,-3.342,0.280,Idle
-0.018,-0.040,1.012,0.359,-3.299,0.245,Idle
-0.018,-0.040,1.012,0.368,-3.378,0.280,Idle
-0.018,-0.040,1.011,0.385,-3.325,0.315,Idle
-0.018,-0.041,1.011,0.438,-3.342,0.236,Idle
-0.018,-0.040,1.011,0.376,-3.351,0.262,Idle
-0.018,-0.040,1.011,0.350,-3.369,0.280,Idle
-0.019,-0.040,1.012,0.341,-3.325,0.289,Idle
-0.017,-0.040,1.010,0.403,-3.334,0.271,Idle
-0.018,-0.037,1.011,0.359,-3.351,0.254,Idle
-0.007,-0.005,1.008,0.245,-3.124,-3.080,Idle
-0.001,-0.040,1.002,0.438,-3.106,-3.439,Idle
-0.041,-0.061,1.011,0.262,-3.456,4.358,Idle
-0.019,-0.041,1.010,0.368,-3.351,0.280,Idle
-0.019,-0.041,1.011,0.368,-3.334,0.315,Idle
-0.018,-0.039,1.010,0.411,-3.325,0.289,Idle
-0.019,-0.041,1.009,0.368,-3.307,0.333,Idle
-0.019,-0.041,1.010,0.394,-3.342,0.289,Idle
-0.018,-0.039,1.011,0.359,-3.299,0.201,Idle
-0.018,-0.037,1.011,0.411,-3.316,0.026,Idle
-0.019,-0.046,1.011,0.376,-3.290,0.087,Idle
-0.018,-0.041,1.012,0.411,-3.342,0.271,Idle
-0.019,-0.041,1.012,0.368,-3.378,0.262,Idle
-0.019,-0.040,1.011,0.376,-3.316,0.271,Idle
-0.018,-0.041,1.011,0.376,-3.334,0.289,Idle
-0.019,-0.041,1.011,0.359,-3.325,0.289,Idle
-0.019,-0.041,1.011,0.315,-3.316,0.280,Idle
-0.019,-0.040,1.012,0.341,-3.342,0.280,Idle
-0.019,-0.041,1.011,0.350,-3.325,0.289,Idle
-0.018,-0.041,1.011,0.368,-3.325,0.271,Idle
-0.019,-0.039,1.013,0.333,-3.307,0.245,Idle
-0.013,-0.030,1.012,0.350,-3.273,0.052,Idle
-0.023,-0.045,1.009,0.350,-3.176,-2.949,Idle
-0.023,-0.043,1.011,0.394,-3.307,0.254,Idle
-0.020,-0.048,1.012,0.368,-3.316,0.192,Idle
-0.019,-0.041,1.010,0.376,-3.307,0.298,Idle
-0.018,-0.041,1.009,0.341,-3.351,0.289,Idle
-0.019,-0.041,1.011,0.385,-3.299,0.262,Idle
-0.020,-0.041,1.012,0.350,-3.369,0.236,Idle
-0.019,-0.040,1.010,0.429,-3.264,0.245,Idle
-0.018,-0.041,1.011,0.350,-3.325,0.201,Idle
-0.018,-0.037,1.012,0.350,-3.334,0.052,Idle
-0.019,-0.039,1.012,0.385,-3.290,-0.105,Idle
-0.018,-0.040,1.011,0.394,-3.342,0.569,Idle
-0.021,-0.044,1.011,0.394,-3.307,1.041,Idle
-0.019,-0.042,1.011,0.324,-3.351,0.368,Idle
-0.019,-0.041,1.012,0.394,-3.351,0.298,Idle
-0.019,-0.041,1.010,0.341,-3.334,0.298,Idle
-0.019,-0.042,1.012,0.368,-3.334,0.333,Idle
-0.019,-0.041,1.012,0.394,-3.351,0.262,Idle
-0.019,-0.040,1.011,0.403,-3.299,0.298,Idle
-0.019,-0.040,1.012,0.368,-3.316,0.271,Idle
-0.019,-0.040,1.011,0.429,-3.316,0.280,Idle
-0.019,-0.040,1.012,0.368,-3.325,0.262,Idle
-0.019,-0.040,1.011,0.333,-3.342,0.298,Idle
-0.018,-0.040,1.012,0.385,-3.334,0.289,Idle
-0.019,-0.040,1.012,0.394,-3.307,0.219,Idle
-0.019,-0.041,1.011,0.411,-3.334,0.219,Idle
-0.019,-0.041,1.012,0.403,-3.325,0.254,Idle
-0.019,-0.041,1.010,0.376,-3.334,0.228,Idle
-0.018,-0.040,1.012,0.385,-3.290,0.245,Idle
-0.019,-0.041,1.011,0.350,-3.334,0.219,Idle
-0.019,-0.041,1.011,0.385,-3.307,0.262,Idle
-0.018,-0.040,1.012,0.333,-3.316,0.271,Idle
-0.019,-0.041,1.011,0.376,-3.378,0.289,Idle
-0.019,-0.041,1.012,0.324,-3.316,0.271,Idle
-0.019,-0.041,1.011,0.359,-3.325,0.315,Idle
-0.019,-0.040,1.010,0.341,-3.351,0.271,Idle
-0.018,-0.041,1.010,0.341,-3.307,0.289,Idle
-0.018,-0.040,1.011,0.446,-3.334,0.315,Idle
-0.019,-0.041,1.013,0.341,-3.325,0.271,Idle
-0.019,-0.040,1.011,0.333,-3.307,0.289,Idle
-0.019,-0.039,1.012,0.350,-3.316,0.280,Idle
-0.015,-0.029,1.011,0.368,-3.351,-0.018,Idle
-0.014,-0.037,1.014,0.385,-3.211,0.298,Idle
-0.019,-0.050,1.011,0.315,-3.299,-0.228,Idle
-0.017,-0.028,1.012,0.359,-3.334,-0.639,Idle
-0.018,-0.060,1.010,0.219,-3.273,-0.665,Idle
-0.020,-0.042,1.011,0.333,-3.369,0.805,Idle
-0.019,-0.041,1.010,0.376,-3.325,0.324,Idle
-0.018,-0.040,1.011,0.359,-3.325,0.315,Idle
-0.019,-0.041,1.011,0.315,-3.325,0.289,Idle
-0.019,-0.041,1.011,0.350,-3.351,0.298,Idle
-0.019,-0.040,1.012,0.368,-3.316,0.298,Idle
-0.018,-0.040,1.012,0.341,-3.299,0.324,Idle
-0.018,-0.041,1.012,0.376,-3.316,0.306,Idle
-0.018,-0.041,1.010,0.429,-3.360,0.280,Idle
-0.019,-0.040,1.013,0.394,-3.307,0.280,Idle
-0.019,-0.041,1.011,0.368,-3.360,0.324,Idle
-0.019,-0.042,1.012,0.333,-3.334,0.315,Idle
-0.018,-0.041,1.011,0.376,-3.316,0.289,Idle
-0.020,-0.040,1.011,0.315,-3.342,0.315,Idle
-0.019,-0.042,1.011,0.359,-3.299,0.306,Idle
-0.018,-0.040,1.010,0.403,-3.307,0.298,Idle
-0.019,-0.041,1.010,0.315,-3.307,0.306,Idle
-0.018,-0.041,1.011,0.394,-3.351,0.254,Idle
-0.018,-0.041,1.011,0.359,-3.290,0.289,Idle
-0.019,-0.041,1.011,0.385,-3.334,0.280,Idle
-0.018,-0.040,1.011,0.333,-3.342,0.254,Idle
-0.020,-0.040,1.013,0.376,-3.316,0.254,Idle
-0.018,-0.041,1.010,0.350,-3.325,0.280,Idle
-0.018,-0.041,1.011,0.376,-3.351,0.306,Idle
-0.019,-0.041,1.012,0.368,-3.325,0.289,Idle
-0.019,-0.041,1.010,0.368,-3.351,0.306,Idle
-0.018,-0.041,1.012,0.359,-3.325,0.306,Idle
-0.018,-0.041,1.010,0.350,-3.342,0.271,Idle
-0.019,-0.041,1.011,0.333,-3.307,0.306,Idle
-0.019,-0.041,1.012,0.350,-3.334,0.324,Idle
-0.019,-0.041,1.011,0.403,-3.351,0.280,Idle
-0.020,-0.040,1.011,0.376,-3.334,0.280,Idle
-0.019,-0.039,1.010,0.306,-3.342,0.333,Idle
-0.021,-0.040,1.012,0.394,-3.334,0.315,Idle
-0.019,-0.041,1.011,0.376,-3.299,0.315,Idle
-0.019,-0.041,1.011,0.411,-3.325,0.228,Idle
-0.019,-0.040,1.012,0.350,-3.351,0.315,Idle
-0.019,-0.041,1.012,0.394,-3.307,0.289,Idle
-0.019,-0.041,1.010,0.368,-3.307,0.298,Idle
-0.020,-0.040,1.011,0.438,-3.369,0.324,Idle
-0.018,-0.040,1.012,0.350,-3.307,0.298,Idle
-0.017,-0.040,1.012,0.403,-3.316,0.333,Idle
-0.018,-0.041,1.010,0.394,-3.369,0.368,Idle
-0.018,-0.041,1.012,0.341,-3.325,0.298,Idle
-0.019,-0.040,1.011,0.368,-3.342,0.324,Idle
-0.019,-0.041,1.012,0.359,-3.351,0.368,Idle
-0.018,-0.042,1.011,0.350,-3.290,0.324,Idle
-0.019,-0.040,1.012,0.359,-3.386,0.333,Idle
-0.019,-0.040,1.012,0.385,-3.351,0.298,Idle
-0.019,-0.041,1.012,0.350,-3.325,0.254,Idle
-0.018,-0.041,1.010,0.403,-3.299,0.289,Idle
-0.018,-0.040,1.012,0.376,-3.325,0.271,Idle
-0.019,-0.041,1.012,0.333,-3.325,0.324,Idle
-0.019,-0.041,1.012,0.333,-3.351,0.359,Idle
-0.019,-0.041,1.010,0.350,-3.307,0.271,Idle
-0.020,-0.040,1.012,0.324,-3.378,0.271,Idle
-0.019,-0.041,1.012,0.350,-3.351,0.245,Idle
-0.019,-0.041,1.011,0.333,-3.360,0.271,Idle
-0.019,-0.041,1.012,0.298,-3.334,0.262,Idle
-0.019,-0.040,1.012,0.359,-3.325,0.289,Idle
-0.018,-0.041,1.012,0.350,-3.334,0.271,Idle
-0.018,-0.041,1.012,0.411,-3.342,0.289,Idle
-0.028,-0.044,1.010,0.376,-3.316,0.779,Idle
-0.019,-0.041,1.012,0.324,-3.351,0.026,Idle
-0.018,-0.040,1.010,0.350,-3.316,-0.009,Idle
-0.015,-0.041,1.014,0.306,-3.281,0.184,Idle
-0.017,-0.036,1.011,0.333,-3.360,0.157,Idle
-0.027,-0.046,1.011,0.359,-3.334,0.333,Idle
-0.019,-0.046,1.010,0.368,-3.342,0.070,Idle
-0.018,-0.042,1.011,0.394,-3.307,0.219,Idle
-0.019,-0.040,1.012,0.368,-3.325,0.219,Idle
-0.019,-0.039,1.011,0.376,-3.307,0.096,Idle
-0.019,-0.037,1.012,0.376,-3.351,-0.324,Idle
-0.019,-0.041,1.012,0.420,-3.325,-0.586,Idle
-0.019,-0.032,1.012,0.385,-3.369,-0.490,Idle
-0.020,-0.049,1.010,0.368,-3.369,-0.131,Idle
-0.019,-0.042,1.012,0.385,-3.342,0.262,Idle
-0.019,-0.041,1.011,0.359,-3.360,0.289,Idle
-0.019,-0.041,1.012,0.376,-3.334,0.298,Idle
-0.020,-0.041,1.011,0.368,-3.360,0.306,Idle
-0.018,-0.040,1.012,0.289,-3.334,0.324,Idle
-0.019,-0.041,1.012,0.350,-3.334,0.254,Idle
-0.019,-0.041,1.012,0.376,-3.369,0.306,Idle
-0.020,-0.040,1.010,0.359,-3.325,0.280,Idle
-0.019,-0.041,1.012,0.341,-3.325,0.333,Idle
-0.019,-0.042,1.012,0.359,-3.316,0.262,Idle
-0.019,-0.040,1.011,0.333,-3.369,0.280,Idle
-0.019,-0.041,1.010,0.368,-3.342,0.324,Idle
-0.019,-0.040,1.011,0.350,-3.316,0.289,Idle
-0.018,-0.041,1.011,0.350,-3.325,0.298,Idle
-0.019,-0.041,1.011,0.359,-3.360,0.280,Idle
-0.018,-0.040,1.010,0.376,-3.334,0.289,Idle
-0.019,-0.041,1.011,0.359,-3.342,0.289,Idle
-0.018,-0.041,1.011,0.385,-3.325,0.289,Idle
-0.019,-0.042,1.012,0.376,-3.351,0.324,Idle
-0.019,-0.041,1.009,0.350,-3.369,0.289,Idle
-0.019,-0.041,1.013,0.368,-3.334,0.280,Idle
-0.019,-0.041,1.010,0.359,-3.334,0.333,Idle
-0.019,-0.041,1.013,0.394,-3.334,0.289,Idle
-0.019,-0.040,1.011,0.350,-3.342,0.271,Idle
-0.019,-0.041,1.011,0.359,-3.334,0.306,Idle
-0.018,-0.042,1.011,0.385,-3.360,0.280,Idle
-0.019,-0.040,1.011,0.368,-3.316,0.289,Idle
-0.018,-0.041,1.011,0.385,-3.290,0.333,Idle
-0.019,-0.042,1.011,0.394,-3.334,0.254,Idle
-0.019,-0.040,1.011,0.359,-3.316,0.306,Idle
-0.020,-0.041,1.012,0.385,-3.351,0.298,Idle
-0.018,-0.040,1.010,0.385,-3.360,0.359,Idle
-0.020,-0.041,1.011,0.333,-3.334,0.315,Idle
-0.019,-0.041,1.011,0.376,-3.351,0.280,Idle
-0.019,-0.040,1.012,0.385,-3.351,0.289,Idle
-0.018,-0.041,1.011,0.324,-3.316,0.298,Idle
-0.018,-0.041,1.011,0.298,-3.360,0.271,Idle
-0.019,-0.041,1.011,0.394,-3.342,0.298,Idle
-0.020,-0.041,1.013,0.368,-3.351,0.271,Idle
-0.019,-0.041,1.011,0.376,-3.316,0.298,Idle
-0.019,-0.041,1.010,0.368,-3.316,0.280,Idle
-0.019,-0.041,1.012,0.368,-3.351,0.298,Idle
-0.019,-0.040,1.011,0.403,-3.325,0.236,Idle
-0.018,-0.040,1.010,0.411,-3.360,0.315,Idle
-0.019,-0.041,1.012,0.359,-3.334,0.289,Idle
-0.019,-0.040,1.012,0.359,-3.334,0.298,Idle
-0.019,-0.041,1.012,0.368,-3.342,0.306,Idle
-0.018,-0.041,1.013,0.359,-3.334,0.324,Idle
-0.018,-0.041,1.011,0.333,-3.351,0.306,Idle
-0.018,-0.041,1.012,0.394,-3.325,0.298,Idle
-0.018,-0.041,1.011,0.333,-3.351,0.315,Idle
-0.019,-0.041,1.011,0.306,-3.342,0.262,Idle
-0.018,-0.041,1.012,0.403,-3.334,0.306,Idle
-0.019,-0.042,1.011,0.359,-3.316,0.315,Idle
-0.019,-0.041,1.011,0.359,-3.316,0.298,Idle
-0.018,-0.041,1.012,0.333,-3.316,0.333,Idle
-0.018,-0.042,1.011,0.359,-3.325,0.306,Idle
-0.019,-0.041,1.011,0.394,-3.351,0.298,Idle
-0.019,-0.041,1.012,0.350,-3.342,0.289,Idle
-0.019,-0.040,1.012,0.368,-3.316,0.262,Idle
-0.018,-0.041,1.011,0.306,-3.386,0.298,Idle
-0.017,-0.041,1.012,0.394,-3.299,0.280,Idle
-0.019,-0.041,1.011,0.315,-3.334,0.280,Idle
-0.019,-0.040,1.011,0.394,-3.351,0.324,Idle
-0.019,-0.040,1.011,0.385,-3.351,0.298,Idle
-0.019,-0.042,1.011,0.376,-3.316,0.289,Idle
-0.018,-0.040,1.011,0.385,-3.325,0.271,Idle
-0.020,-0.040,1.012,0.368,-3.307,0.324,Idle
-0.019,-0.041,1.011,0.394,-3.307,0.280,Idle
-0.019,-0.041,1.011,0.359,-3.325,0.324,Idle
-0.019,-0.041,1.011,0.394,-3.334,0.262,Idle
-0.019,-0.041,1.011,0.350,-3.351,0.262,Idle
-0.018,-0.041,1.012,0.333,-3.342,0.289,Idle
-0.019,-0.041,1.010,0.359,-3.351,0.315,Idle
-0.019,-0.041,1.011,0.359,-3.334,0.289,Idle
-0.019,-0.041,1.011,0.385,-3.299,0.289,Idle
-0.019,-0.041,1.011,0.324,-3.325,0.324,Idle
-0.018,-0.041,1.011,0.341,-3.342,0.298,Idle
-0.018,-0.041,1.012,0.359,-3.325,0.333,Idle
-0.019,-0.041,1.011,0.341,-3.325,0.306,Idle
-0.019,-0.042,1.012,0.394,-3.334,0.280,Idle
-0.019,-0.041,1.010,0.333,-3.325,0.280,Idle
-0.019,-0.041,1.010,0.341,-3.360,0.262,Idle
-0.018,-0.040,1.011,0.359,-3.378,0.306,Idle
-0.018,-0.041,1.011,0.368,-3.325,0.289,Idle
-0.018,-0.041,1.010,0.350,-3.334,0.324,Idle
-0.019,-0.040,1.012,0.341,-3.334,0.324,Idle
-0.019,-0.041,1.012,0.341,-3.351,0.315,Idle
